start load sift data ...
dim: 128, rows: 1000000
query 988: (987, 6.41808)
query 989: (988, 7.08783)
query 990: (989, 5.83154)
query 991: (990, 5.83239)
query 992: (991, 6.98867)
query 993: (992, 6.61488)
query 994: (618304, 43552.5)
query 995: (994, 6.56914)
query 996: (995, 7.41522)
query 997: (996, 6.6971)
query 998: (982, 41938.8)
query 999: (998, 5.56223)
query 1000: (999, 7.6679)
query 1001: (1000, 6.78191)
query 1002: (1001, 9.05942)
query 1003: (1002, 9.60231)
query 1004: (1003, 6.29355)
query 1005: (1004, 6.39642)
query 1006: (44218, 44111.4)
query 1007: (1006, 5.36132)
query 1008: (1007, 5.644)
query 1009: (1008, 6.83851)
query 1010: (1009, 6.7878)
query 1011: (1010, 6.88335)
query 1012: (1011, 7.02479)
query 1013: (1012, 6.69859)
query 1014: (952767, 30287.2)
query 1015: (304997, 30073.6)
query 1016: (1015, 5.98368)
query 1017: (1016, 6.46565)
query 1018: (1017, 6.84189)
query 1019: (1018, 6.12284)
query 1020: (532458, 46749.7)
query 1021: (1020, 6.50491)
query 1022: (1021, 6.19843)
query 1023: (1022, 5.1453)
query 1024: (270917, 57353.2)
query 1025: (1024, 6.44153)
query 1026: (228504, 75490.4)
query 1027: (1026, 7.02131)
query 1028: (1027, 6.12711)
query 1029: (1028, 6.28602)
query 1030: (1029, 6.43766)
query 1031: (1030, 5.74377)
query 1032: (1031, 6.55484)
query 1033: (1032, 4.34022)
query 1034: (1033, 5.18436)
query 1035: (1034, 8.09451)
query 1036: (1035, 7.20089)
query 1037: (1036, 7.01917)
query 1038: (1037, 6.72756)
query 1039: (1038, 6.85784)
query 1040: (1039, 6.62706)
query 1041: (1040, 7.55233)
query 1042: (1041, 7.50278)
query 1043: (1042, 7.55929)
query 1044: (1043, 6.9794)
query 1045: (1044, 5.61041)
query 1046: (1045, 5.90923)
query 1047: (1046, 4.87527)
query 1048: (1047, 5.50774)
query 1049: (1048, 5.93143)
query 1050: (1049, 6.31376)
query 1051: (1050, 6.13491)
query 1052: (1051, 6.54132)
query 1053: (1052, 6.52082)
query 1054: (1053, 6.65496)
query 1055: (1054, 5.64374)
query 1056: (1055, 5.29536)
query 1057: (1056, 5.71125)
query 1058: (1057, 6.33465)
query 1059: (1058, 5.18809)
query 1060: (1059, 5.69041)
query 1061: (1060, 7.05012)
query 1062: (1061, 6.06484)
query 1063: (1062, 7.87611)
query 1064: (1063, 5.49353)
query 1065: (1064, 5.6853)
query 1066: (1065, 8.05922)
query 1067: (1066, 6.62274)
query 1068: (1067, 6.17711)
query 1069: (729081, 45315.1)
query 1070: (1069, 4.96168)
query 1071: (1070, 4.81472)
query 1072: (1071, 5.31001)
query 1073: (1072, 6.97929)
query 1074: (1073, 7.48917)
query 1075: (1074, 7.68869)
query 1076: (1075, 7.60749)
query 1077: (1076, 7.5053)
query 1078: (1077, 5.69953)
query 1079: (192696, 45131.5)
query 1080: (1079, 8.17357)
query 1081: (1080, 7.86067)
query 1082: (1081, 7.67643)
query 1083: (1082, 5.41815)
query 1084: (1083, 6.66367)
query 1085: (1084, 6.31569)
query 1086: (1085, 6.67651)
query 1087: (13843, 42903.2)
query 1088: (1087, 5.66244)
query 1089: (1088, 8.09015)
query 1090: (1089, 8.27885)
query 1091: (1090, 7.11625)
query 1092: (1091, 7.42865)
query 1093: (1092, 6.26188)
query 1094: (1093, 6.95047)
query 1095: (1094, 7.31245)
query 1096: (1095, 6.62337)
query 1097: (1096, 5.88593)
query 1098: (1097, 6.28021)
query 1099: (601556, 36182.6)
query 1100: (1099, 5.68016)
query 1101: (1100, 5.55179)
query 1102: (1101, 6.03792)
query 1103: (1102, 6.21368)
query 1104: (1103, 6.81252)
query 1105: (1104, 5.97673)
query 1106: (6005, 56374)
query 1107: (1106, 5.13438)
query 1108: (1107, 6.43397)
query 1109: (1108, 6.51376)
query 1110: (1109, 6.7172)
query 1111: (1110, 6.56409)
query 1112: (806571, 63723.1)
query 1113: (1112, 6.70679)
query 1114: (1113, 6.88882)
query 1115: (1114, 6.38336)
query 1116: (1115, 7.36375)
query 1117: (1116, 5.62482)
query 1118: (1117, 6.62424)
query 1119: (1118, 7.52195)
query 1120: (1119, 4.97405)
query 1121: (1120, 4.85369)
query 1122: (1121, 6.52563)
query 1123: (548533, 39486.8)
query 1124: (1123, 7.54346)
query 1125: (1124, 6.75362)
query 1126: (1125, 5.87454)
query 1127: (1126, 6.01455)
query 1128: (1127, 5.98404)
query 1129: (282881, 38940.3)
query 1130: (870347, 52012.2)
query 1131: (1130, 4.99028)
query 1132: (1131, 5.91154)
query 1133: (1132, 5.62182)
query 1134: (1133, 6.93087)
query 1135: (1134, 6.63373)
query 1136: (1135, 5.87999)
query 1137: (1136, 6.01526)
query 1138: (1137, 5.72194)
query 1139: (1138, 6.06914)
query 1140: (1139, 5.20461)
query 1141: (1140, 6.35179)
query 1142: (1141, 5.94851)
query 1143: (1142, 8.0542)
query 1144: (1143, 8.7628)
query 1145: (429386, 34649.3)
query 1146: (1145, 5.98347)
query 1147: (1146, 5.65338)
query 1148: (1147, 6.46902)
query 1149: (1148, 6.32577)
query 1150: (1149, 6.11424)
query 1151: (1150, 6.20354)
query 1152: (1151, 6.05915)
query 1153: (1152, 5.2787)
query 1154: (1153, 5.9993)
query 1155: (879807, 34154.2)
query 1156: (68460, 39149.7)
query 1157: (1156, 8.33304)
query 1158: (1157, 5.354)
query 1159: (1158, 5.82265)
query 1160: (1159, 6.28921)
query 1161: (1160, 6.27171)
query 1162: (1161, 6.5389)
query 1163: (1162, 7.67768)
query 1164: (1163, 5.65471)
query 1165: (1164, 5.88365)
query 1166: (1165, 6.54998)
query 1167: (315651, 67835.5)
query 1168: (1167, 6.25254)
query 1169: (1168, 5.39673)
query 1170: (1169, 5.05286)
query 1171: (1170, 5.66839)
query 1172: (1171, 7.25123)
query 1173: (1172, 6.35637)
query 1174: (1173, 6.75129)
query 1175: (1174, 6.12553)
query 1176: (1175, 7.62579)
query 1177: (1176, 7.33855)
query 1178: (120032, 40158.1)
query 1179: (832726, 45831.3)
query 1180: (1179, 6.81264)
query 1181: (1180, 7.17141)
query 1182: (1181, 5.7146)
query 1183: (1182, 7.16863)
query 1184: (1183, 7.62558)
query 1185: (1184, 7.00691)
query 1186: (1185, 7.1903)
query 1187: (1186, 6.1293)
query 1188: (1187, 6.87939)
query 1189: (1188, 5.83314)
query 1190: (875584, 54376.3)
query 1191: (944980, 53728.9)
query 1192: (1191, 7.631)
query 1193: (1192, 7.49669)
query 1194: (1193, 6.73652)
query 1195: (718509, 67096.5)
query 1196: (1195, 6.91368)
query 1197: (1196, 6.94424)
query 1198: (1197, 6.41693)
query 1199: (1198, 6.09012)
query 1200: (1199, 5.68966)
query 1201: (1200, 8.4833)
query 1202: (1201, 7.48757)
query 1203: (1202, 6.24903)
query 1204: (1203, 6.51728)
query 1205: (1204, 6.03031)
query 1206: (1205, 6.21276)
query 1207: (1206, 5.10278)
query 1208: (1207, 6.20542)
query 1209: (1208, 7.98843)
query 1210: (1209, 8.13861)
query 1211: (1210, 6.11753)
query 1212: (1211, 5.41968)
query 1213: (594716, 57332.1)
query 1214: (431791, 42135)
query 1215: (1214, 6.2512)
query 1216: (1215, 5.64631)
query 1217: (1216, 5.77684)
query 1218: (1217, 6.05064)
query 1219: (1218, 7.46231)
query 1220: (1219, 6.56575)
query 1221: (1220, 6.25671)
query 1222: (1221, 6.4485)
query 1223: (1222, 7.04949)
query 1224: (1223, 7.83922)
query 1225: (1224, 6.2087)
query 1226: (1225, 6.45886)
query 1227: (1226, 6.80526)
query 1228: (1227, 7.70874)
query 1229: (1228, 7.16739)
query 1230: (1229, 6.31711)
query 1231: (1230, 7.13019)
query 1232: (1231, 5.43624)
query 1233: (1232, 5.61954)
query 1234: (1233, 5.9931)
query 1235: (1234, 5.87422)
query 1236: (1235, 7.60697)
query 1237: (1236, 6.59289)
query 1238: (1237, 4.64999)
query 1239: (1238, 5.55274)
query 1240: (1239, 5.91113)
query 1241: (1240, 5.19556)
query 1242: (1241, 5.6642)
query 1243: (1242, 7.11425)
query 1244: (1243, 6.41275)
query 1245: (1244, 5.8789)
query 1246: (1245, 5.54021)
query 1247: (532846, 51911.3)
query 1248: (1247, 5.68619)
query 1249: (1248, 5.39985)
query 1250: (1249, 5.1685)
query 1251: (1250, 5.3644)
query 1252: (1251, 6.3133)
query 1253: (1252, 5.3313)
query 1254: (1253, 6.16449)
query 1255: (1254, 7.23923)
query 1256: (1255, 6.16154)
query 1257: (806866, 45728.7)
query 1258: (806867, 47376.8)
query 1259: (1258, 7.27506)
query 1260: (1259, 6.32352)
query 1261: (91900, 46536.2)
query 1262: (1261, 7.51518)
query 1263: (1262, 6.18616)
query 1264: (1263, 6.62568)
query 1265: (1264, 6.92709)
query 1266: (1265, 6.27446)
query 1267: (1266, 6.03187)
query 1268: (1267, 7.18662)
query 1269: (1268, 6.47612)
query 1270: (1269, 5.23335)
query 1271: (1270, 5.29995)
query 1272: (1271, 6.43366)
query 1273: (1272, 7.14638)
query 1274: (1273, 7.63748)
query 1275: (1274, 7.81406)
query 1276: (1275, 6.80625)
query 1277: (1276, 6.1106)
query 1278: (1277, 5.71053)
query 1279: (1278, 5.18948)
query 1280: (1279, 7.86658)
query 1281: (1280, 6.98178)
query 1282: (1281, 6.64362)
query 1283: (1282, 6.50521)
query 1284: (1283, 5.62422)
query 1285: (1284, 7.43986)
query 1286: (1285, 6.13052)
query 1287: (1286, 6.037)
query 1288: (563376, 47561.9)
query 1289: (1288, 7.48388)
query 1290: (1289, 7.44109)
query 1291: (1290, 6.34058)
query 1292: (1291, 5.48828)
query 1293: (888665, 48994)
query 1294: (1293, 5.69658)
query 1295: (1294, 5.54544)
query 1296: (1295, 5.85045)
query 1297: (1296, 6.02638)
query 1298: (1297, 6.57573)
query 1299: (900044, 60319)
query 1300: (1299, 5.95244)
query 1301: (1300, 5.99482)
query 1302: (607366, 38938.6)
query 1303: (1302, 7.45319)
query 1304: (1303, 7.98161)
query 1305: (1304, 6.45695)
query 1306: (1305, 5.11571)
query 1307: (786313, 56859.3)
query 1308: (1307, 5.77046)
query 1309: (1308, 5.59312)
query 1310: (896563, 28330.1)
query 1311: (1310, 6.40724)
query 1312: (916231, 50556.1)
query 1313: (1312, 5.73192)
query 1314: (1313, 4.79991)
query 1315: (1314, 5.81687)
query 1316: (1315, 4.45575)
query 1317: (1316, 7.31649)
query 1318: (1317, 5.4387)
query 1319: (1318, 6.18281)
query 1320: (1319, 6.45451)
query 1321: (1320, 6.87853)
query 1322: (1321, 6.30363)
query 1323: (1322, 6.25189)
query 1324: (1323, 6.0278)
query 1325: (1324, 6.29833)
query 1326: (1325, 6.68837)
query 1327: (1326, 5.93508)
query 1328: (1327, 5.1146)
query 1329: (1328, 6.28948)
query 1330: (1329, 6.30655)
query 1331: (965994, 54942.9)
query 1332: (629333, 42606.6)
query 1333: (1332, 6.45314)
query 1334: (1333, 6.14938)
query 1335: (1334, 8.40054)
query 1336: (1335, 6.14649)
query 1337: (1336, 6.30841)
query 1338: (1337, 7.39717)
query 1339: (1338, 7.19283)
query 1340: (1339, 7.95212)
query 1341: (1340, 6.26514)
query 1342: (1341, 6.81248)
query 1343: (1342, 5.88237)
query 1344: (1343, 5.50213)
query 1345: (1344, 5.06977)
query 1346: (1345, 5.8661)
query 1347: (1346, 6.55233)
query 1348: (1347, 5.3551)
query 1349: (1348, 5.53397)
query 1350: (1349, 6.1109)
query 1351: (1350, 6.96425)
query 1352: (1351, 6.41073)
query 1353: (1352, 6.14071)
query 1354: (1353, 6.58679)
query 1355: (1354, 6.05076)
query 1356: (1355, 6.66237)
query 1357: (1356, 6.63793)
query 1358: (1357, 6.46394)
query 1359: (845522, 32595.2)
query 1360: (1359, 5.94508)
query 1361: (1360, 7.42204)
query 1362: (1361, 6.68275)
query 1363: (1362, 6.78723)
query 1364: (1363, 6.08502)
query 1365: (1364, 6.08828)
query 1366: (1365, 5.62601)
query 1367: (1366, 6.14782)
query 1368: (1367, 5.48525)
query 1369: (1368, 7.20194)
query 1370: (1369, 7.2512)
query 1371: (1370, 6.8184)
query 1372: (1371, 5.47252)
query 1373: (1372, 5.28465)
query 1374: (1373, 6.59205)
query 1375: (1374, 6.40745)
query 1376: (1375, 6.60201)
query 1377: (1376, 6.15897)
query 1378: (1377, 5.90844)
query 1379: (1378, 5.83415)
query 1380: (1379, 6.10824)
query 1381: (1380, 5.65392)
query 1382: (1381, 6.11837)
query 1383: (1382, 6.30672)
query 1384: (1383, 7.00896)
query 1385: (1384, 6.63568)
query 1386: (1385, 7.77053)
query 1387: (1386, 6.98766)
query 1388: (1387, 7.58586)
query 1389: (1388, 7.9827)
query 1390: (1389, 6.23779)
query 1391: (1390, 6.41784)
query 1392: (1391, 5.66213)
query 1393: (1392, 5.74472)
query 1394: (107377, 56369.2)
query 1395: (1394, 5.28284)
query 1396: (1395, 5.70482)
query 1397: (1396, 5.69437)
query 1398: (1397, 5.79628)
query 1399: (1398, 5.2466)
query 1400: (1399, 5.20855)
query 1401: (1400, 7.61527)
query 1402: (1401, 8.47191)
query 1403: (1402, 6.61543)
query 1404: (1403, 6.50804)
query 1405: (1404, 5.08373)
query 1406: (1405, 6.01587)
query 1407: (1406, 5.61423)
query 1408: (1407, 6.80166)
query 1409: (1408, 6.87864)
query 1410: (1409, 6.39638)
query 1411: (1410, 5.55276)
query 1412: (632069, 63895)
query 1413: (1412, 6.43228)
query 1414: (719883, 42410.1)
query 1415: (1414, 6.66959)
query 1416: (1415, 7.3439)
query 1417: (1416, 7.38084)
query 1418: (1417, 5.34537)
query 1419: (1418, 6.09675)
query 1420: (1419, 5.17208)
query 1421: (1420, 6.11104)
query 1422: (1421, 6.22973)
query 1423: (1422, 5.90701)
query 1424: (1423, 5.94824)
query 1425: (425100, 40314.7)
query 1426: (1425, 5.64873)
query 1427: (1426, 5.48023)
query 1428: (1427, 6.49379)
query 1429: (1428, 6.39771)
query 1430: (1429, 7.37046)
query 1431: (1430, 7.98243)
query 1432: (1431, 6.99545)
query 1433: (1432, 6.36062)
query 1434: (1433, 6.34976)
query 1435: (1434, 6.90442)
query 1436: (1435, 7.18477)
query 1437: (1436, 6.59514)
query 1438: (1437, 6.24016)
query 1439: (1438, 6.60874)
query 1440: (518960, 56173.8)
query 1441: (1440, 5.13887)
query 1442: (1441, 5.07187)
query 1443: (1442, 8.44739)
query 1444: (1443, 6.28325)
query 1445: (1444, 5.8264)
query 1446: (1445, 6.00709)
query 1447: (1446, 4.53664)
query 1448: (1447, 6.09153)
query 1449: (1448, 6.8236)
query 1450: (1449, 6.26169)
query 1451: (580862, 29892.4)
query 1452: (2184, 26668.6)
query 1453: (1452, 6.18867)
query 1454: (1453, 6.06721)
query 1455: (1454, 5.08449)
query 1456: (1455, 4.93494)
query 1457: (1456, 6.3855)
query 1458: (1457, 6.40578)
query 1459: (1458, 6.36718)
query 1460: (1459, 6.34004)
query 1461: (1460, 6.44981)
query 1462: (1461, 6.74213)
query 1463: (1462, 6.2357)
query 1464: (1463, 5.55103)
query 1465: (1464, 7.22379)
query 1466: (1465, 6.34773)
query 1467: (1466, 6.21849)
query 1468: (1467, 6.66501)
query 1469: (1468, 7.06487)
query 1470: (1469, 5.76322)
query 1471: (1470, 6.49923)
query 1472: (1471, 6.15882)
query 1473: (977635, 43349)
query 1474: (175104, 49829.1)
query 1475: (1474, 7.09877)
query 1476: (1475, 7.79559)
query 1477: (1476, 7.11607)
query 1478: (1477, 9.249)
query 1479: (1478, 9.31353)
query 1480: (1479, 6.64356)
query 1481: (1480, 6.7124)
query 1482: (1481, 5.98795)
query 1483: (845361, 55100.2)
query 1484: (1483, 5.17231)
query 1485: (1484, 6.69104)
query 1486: (1485, 6.7058)
query 1487: (1486, 6.08231)
query 1488: (1487, 4.39424)
query 1489: (1488, 5.51355)
query 1490: (148864, 73610.4)
query 1491: (1490, 5.71139)
query 1492: (1491, 6.08024)
query 1493: (1492, 6.37044)
query 1494: (1493, 5.74506)
query 1495: (1494, 6.10697)
query 1496: (1495, 5.90905)
query 1497: (1496, 6.27691)
query 1498: (1497, 6.48262)
query 1499: (1498, 6.20392)
query 1500: (1499, 7.95248)
query 1501: (1500, 8.12391)
query 1502: (1501, 7.58102)
query 1503: (1502, 5.41054)
query 1504: (1503, 6.05891)
query 1505: (1504, 6.74002)
query 1506: (363190, 42203.8)
query 1507: (1506, 6.68232)
query 1508: (1507, 5.89983)
query 1509: (1508, 5.71434)
query 1510: (59554, 46664.2)
query 1511: (1510, 6.4143)
query 1512: (1511, 6.61414)
query 1513: (1512, 5.44032)
query 1514: (1513, 6.01863)
query 1515: (1514, 4.94142)
query 1516: (1515, 4.91804)
query 1517: (454798, 51630.3)
query 1518: (15935, 38905)
query 1519: (1518, 6.13324)
query 1520: (1519, 5.78019)
query 1521: (1520, 5.5628)
query 1522: (1521, 6.62794)
query 1523: (1522, 6.93361)
query 1524: (1523, 6.45219)
query 1525: (1524, 7.07244)
query 1526: (1525, 7.01082)
query 1527: (1526, 6.14715)
query 1528: (1527, 6.57626)
query 1529: (1528, 6.26407)
query 1530: (1529, 6.6002)
query 1531: (681657, 69761.1)
query 1532: (1531, 5.82234)
query 1533: (1532, 5.98723)
query 1534: (1533, 6.22214)
query 1535: (1534, 7.48174)
query 1536: (1535, 6.43232)
query 1537: (1536, 5.73659)
query 1538: (1537, 6.35994)
query 1539: (1538, 5.41351)
query 1540: (1539, 5.45939)
query 1541: (1540, 6.34784)
query 1542: (278458, 57468.2)
query 1543: (1542, 4.87057)
query 1544: (1543, 5.45565)
query 1545: (1544, 5.68811)
query 1546: (1545, 7.2906)
query 1547: (1546, 7.47534)
query 1548: (1547, 7.35335)
query 1549: (1548, 6.66813)
query 1550: (1549, 5.80962)
query 1551: (1550, 6.41386)
query 1552: (1551, 6.79359)
query 1553: (1552, 6.58347)
query 1554: (1553, 5.23508)
query 1555: (1554, 6.55249)
query 1556: (1555, 5.79753)
query 1557: (1556, 4.96881)
query 1558: (1557, 5.13596)
query 1559: (1558, 7.59988)
query 1560: (1559, 5.48685)
query 1561: (1560, 5.37348)
query 1562: (1561, 5.92994)
query 1563: (1562, 6.19938)
query 1564: (1563, 7.36018)
query 1565: (1564, 6.40849)
query 1566: (1565, 6.07305)
query 1567: (1566, 5.5854)
query 1568: (1567, 5.81999)
query 1569: (1568, 5.9549)
query 1570: (1569, 6.48444)
query 1571: (1570, 4.84186)
query 1572: (1571, 6.24454)
query 1573: (1572, 6.13244)
query 1574: (1573, 6.46847)
query 1575: (518298, 44574.8)
query 1576: (1575, 5.90102)
query 1577: (838857, 65436)
query 1578: (1577, 7.36019)
query 1579: (1578, 6.08962)
query 1580: (1579, 6.33991)
query 1581: (1580, 5.61314)
query 1582: (1581, 5.71864)
query 1583: (459866, 72703.7)
query 1584: (1583, 5.93327)
query 1585: (1584, 6.8549)
query 1586: (1585, 5.74155)
query 1587: (1586, 4.67313)
query 1588: (1587, 5.78854)
query 1589: (1588, 5.28295)
query 1590: (1589, 4.87602)
query 1591: (1590, 4.91365)
query 1592: (1591, 4.38939)
query 1593: (1592, 7.30971)
query 1594: (1061, 36640)
query 1595: (1594, 7.66576)
query 1596: (1595, 6.40744)
query 1597: (1596, 4.62483)
query 1598: (1597, 5.48849)
query 1599: (1598, 5.81714)
query 1600: (1599, 5.79698)
query 1601: (1600, 7.7858)
query 1602: (1601, 7.48743)
query 1603: (1602, 4.84536)
query 1604: (1603, 5.2387)
query 1605: (1604, 6.3716)
query 1606: (1605, 6.23475)
query 1607: (1606, 6.40233)
query 1608: (390664, 62140.9)
query 1609: (1608, 6.26385)
query 1610: (356883, 58852.6)
query 1611: (1610, 6.91187)
query 1612: (1611, 6.3924)
query 1613: (1612, 5.2458)
query 1614: (1613, 5.31848)
query 1615: (1614, 6.50876)
query 1616: (1615, 7.04253)
query 1617: (1616, 6.30406)
query 1618: (1617, 6.26685)
query 1619: (1618, 5.85767)
query 1620: (1619, 5.6356)
query 1621: (810309, 58636.1)
query 1622: (1621, 5.5999)
query 1623: (1622, 5.8022)
query 1624: (1623, 6.7325)
query 1625: (1624, 5.95018)
query 1626: (1625, 6.03146)
query 1627: (1626, 6.51071)
query 1628: (1627, 7.14037)
query 1629: (1628, 6.02738)
query 1630: (1629, 5.583)
query 1631: (1630, 6.08448)
query 1632: (1631, 8.10346)
query 1633: (1632, 7.64191)
query 1634: (1633, 6.45824)
query 1635: (1634, 6.12645)
query 1636: (1635, 6.81976)
query 1637: (1636, 7.34989)
query 1638: (1637, 7.15915)
query 1639: (1638, 6.46637)
query 1640: (1639, 6.00655)
query 1641: (462855, 33318.5)
query 1642: (1641, 5.09578)
query 1643: (1642, 5.18964)
query 1644: (1643, 5.74794)
query 1645: (1644, 5.90875)
query 1646: (1645, 5.19158)
query 1647: (1646, 4.63413)
query 1648: (1647, 5.52412)
query 1649: (800099, 41768.4)
query 1650: (1649, 5.24674)
query 1651: (1650, 5.98309)
query 1652: (1651, 6.86349)
query 1653: (1652, 7.3071)
query 1654: (1653, 6.41741)
query 1655: (1654, 7.25783)
query 1656: (1655, 5.60052)
query 1657: (1656, 6.17947)
query 1658: (1657, 5.2795)
query 1659: (1658, 7.20966)
query 1660: (1659, 7.07424)
query 1661: (1660, 6.93327)
query 1662: (1661, 8.26158)
query 1663: (1662, 8.85419)
query 1664: (1663, 5.84812)
query 1665: (369142, 40105.1)
query 1666: (1665, 5.73806)
query 1667: (1666, 5.74913)
query 1668: (1667, 6.67667)
query 1669: (1668, 6.56781)
query 1670: (1669, 5.58031)
query 1671: (1670, 5.19791)
query 1672: (1671, 6.24305)
